Mineral_Name,IMA_Formula,IMA_Formula_Simple,IMA_Mineral_Symbol,Mineral_Alias_1,Mineral_Alias_2,Mineral_Alias_3,Mineral_Alias_4
Achalaite,Fe2+TiNb2O8,FeTiNb2O8,Ahl,
Achavalite,FeSe,FeSe,Ahv,
Achyrophanite,"(K,Na)3(Fe3+,Ti,Al,Mg)5O2(AsO4)5","(K,Na)3(Fe,Ti,Al,Mg)5O2(AsO4)5",Aph,
Acmonidesite,"(NH4,K,Pb,Na)9Fe2+4(SO4)5Cl8","(NH4,K,Pb,Na)9Fe4(SO4)5Cl8",Acm,
Actinolite,[box]Ca2(Mg4.5-2.5Fe2+0.5-2.5)Si8O22(OH)2," Ca2(Mg4.5-2.5Fe0.5-2.5)Si8O22(OH)2",Act,
Adachiite,CaFe2+3Al6(Si5AlO18)(BO3)3(OH)3(OH),CaFe3Al6(Si5AlO18)(BO3)3(OH)3(OH),Adc,
Adranosite-(Fe),(NH4)4NaFe2(SO4)4Cl(OH)2,(NH4)4NaFe2(SO4)4Cl(OH)2,Arn-Fe,
Aegirine,NaFe3+Si2O6,NaFeSi2O6,Aeg,
Aegirine-augite,"(Ca,Na)(Fe3+,Mg,Fe2+)Si2O6","(Ca,Na)(Fe,Mg,Fe)Si2O6",Aeg-Aug,
Aenigmatite,Na4[Fe2+10Ti2]O4[Si12O36],Na4[Fe10Ti2]O4[Si12O36],Aen,
Aerinite,"(Ca,Na)6(Fe3+,Fe2+,Mg,Al)4(Al,Mg)6Si12O36(OH)12(CO3)·12H2O","(Ca,Na)6(Fe,Fe,Mg,Al)4(Al,Mg)6Si12O36(OH)12(CO3)·12H2O",Aer,
Aeschynite-(Ce),"(Ce,Ca,Fe,Th)(Ti,Nb)2(O,OH)6","(Ce,Ca,Fe,Th)(Ti,Nb)2(O,OH)6",Aes-Ce,
Aheylite,Fe2+Al6(PO4)4(OH)8·4H2O,FeAl6(PO4)4(OH)8·4H2O,Ahe,
Ahrensite,SiFe2O4,SiFe2O4,Ahr,γ-Fe2SiO4
Akaganeite,"(Fe3+,Ni2+)8(OH,O)16Cl1.25·nH2O","(Fe,Ni)8(OH,O)16Cl1.25·nH2O",Akg,β-FeOOH,β-FeO(OH)
Albertiniite,Fe2+(SO3)·3H2O,Fe(SO3)·3H2O,Abt,FeSO3·3H2O
Alcantarillaite,[Fe3+0.5(H2O)4][CaAs3+2(Fe3+2.5W6+0.5)(AsO4)2O7],[Fe0.5(H2O)4][CaAs2(Fe2.5W0.5)(AsO4)2O7],Alc,
Alcaparrosaite,K3Ti4+Fe3+(SO4)4O(H2O)2,K3TiFe(SO4)4O(H2O)2,Apr,
Allabogdanite,"(Fe,Ni)2P","(Fe,Ni)2P",Abg,
Allanite-(Ce),CaCe(Al2Fe2+)[Si2O7][SiO4]O(OH),CaCe(Al2Fe)[Si2O7][SiO4]O(OH),Aln-Ce,
Allanite-(La),CaLa(Al2Fe2+)[Si2O7][SiO4]O(OH),CaLa(Al2Fe)[Si2O7][SiO4]O(OH),Aln-La,
Allanite-(Nd),CaNd(Al2Fe2+)[Si2O7][SiO4]O(OH),CaNd(Al2Fe)[Si2O7][SiO4]O(OH),Aln-Nd,
Allanite-(Y),CaY(Al2Fe2+)[Si2O7][SiO4]O(OH),CaY(Al2Fe)[Si2O7][SiO4]O(OH),Aln-Y,
Allanpringite,Fe3+3(PO4)2(OH)3·5H2O,Fe3(PO4)2(OH)3·5H2O,Apg,
Alluaudite,[box]NaMnFe3+2(PO4)3," NaMnFe2(PO4)3",Ald,
Almandine,Fe2+3Al2(SiO4)3,Fe3Al2(SiO4)3,Alm,
Almarudite,"K([box],Na)2(Mn,Fe,Mg)2[(Be,Al)3Si12]O30","K( ,Na)2(Mn,Fe,Mg)2[(Be,Al)3Si12]O30",Alr,
Almeidaite,"PbZn2(Mn,Y)(Ti,Fe3+)18O36(OH,O)2","PbZn2(Mn,Y)(Ti,Fe)18O36(OH,O)2",Amd,
Alterite,Zn2Fe3+4(SO4)4(C2O4)2(OH)4·17H2O,Zn2Fe4(SO4)4(C2O4)2(OH)4·17H2O,Atr,
Aluminoceladonite,"K(Mg,Fe2+)Al(Si4O10)(OH)2","K(Mg,Fe)Al(Si4O10)(OH)2",Acel,
Aluminocerite-(Ce),"(Ce,REE,Ca)9(Al,Fe3+)(SiO4)3[SiO3(OH)]4(OH)3","(Ce,REE,Ca)9(Al,Fe)(SiO4)3[SiO3(OH)]4(OH)3",Acrt-Ce,
Aluminocopiapite,"(Al,Mg)Fe3+4(SO4)6(OH,O)2·20H2O","(Al,Mg)Fe4(SO4)6(OH,O)2·20H2O",Acpi,
Aluminocoquimbite,Al2Fe2(SO4)6(H2O)12·9H2O,Al2Fe2(SO4)6(H2O)12·9H2O,Acoq,
Alumoakermanite,"(Ca,Na)2(Al,Mg,Fe2+)(Si2O7)","(Ca,Na)2(Al,Mg,Fe)(Si2O7)",Aåk,
Amakinite,Fe(OH)2,Fe(OH)2,Amk,Fe2+(OH)2,"(Fe2+,Mg)(OH)2"
Amarantite,Fe3+2O(SO4)2·7H2O,Fe2O(SO4)2·7H2O,Ama,
Amarillite,NaFe3+(SO4)2·6H2O,NaFe(SO4)2·6H2O,Amr,
Ammoniojarosite,(NH4)Fe3+3(SO4)2(OH)6,(NH4)Fe3(SO4)2(OH)6,Ajrs,Ammonio-jarosite
Ammoniomagnesiovoltaite,(NH4)2Mg5Fe3+3Al(SO4)12·18H2O,(NH4)2Mg5Fe3Al(SO4)12·18H2O,Amvlt,
Ammoniovoltaite,(NH4)2Fe2+5Fe3+3Al(SO4)12(H2O)18,(NH4)2Fe5Fe3Al(SO4)12(H2O)18,Avlt,
Anandite,BaFe2+3(Si3Fe3+)O10S(OH),BaFe3(Si3Fe)O10S(OH),Ana,
Anapaite,Ca2Fe2+(PO4)2·4H2O,Ca2Fe(PO4)2·4H2O,Anp,
Anastasenkoite,CaFe2+P2O7,CaFeP2O7,Aas,
Anatolyite,"Na6(Ca,Na)(Mg,Fe3+)3Al(AsO4)6","Na6(Ca,Na)(Mg,Fe)3Al(AsO4)6",Aly,
Andradite,Ca3Fe3+2(SiO4)3,Ca3Fe2(SiO4)3,Adr,
Andremeyerite,BaFe2+2(Si2O7),BaFe2(Si2O7),Amy,
Andreyivanovite,FeCrP,FeCrP,Aiv,
Andymcdonaldite,Fe2TeO6,Fe2TeO6,Amc,
Angarfite,NaFe3+5(PO4)4(OH)4·4H2O,NaFe5(PO4)4(OH)4·4H2O,Agf,
Angelellite,Fe3+4O3(AsO4)2,Fe4O3(AsO4)2,Agl,
Ankerite,"Ca(Fe2+,Mg)(CO3)2","Ca(Fe,Mg)(CO3)2",Ank,
Annite,KFe2+3(AlSi3O10)(OH)2,KFe3(AlSi3O10)(OH)2,Ann,
Anzaite-(Ce),Ce4Fe2+Ti6O18(OH)2,Ce4FeTi6O18(OH)2,Anz-Ce,
Apuanite,(Fe2+Fe3+2)(Fe3+2Sb3+4)O12S,(FeFe2)(Fe2Sb4)O12S,Apu,Fe5Sb4O12S
Arakiite,ZnMn2+12Fe3+2(As3+O3)(As5+O4)2(OH)23,ZnMn12Fe2(AsO3)(AsO4)2(OH)23,Ark,
Arfvedsonite,NaNa2(Fe2+4Fe3+)Si8O22(OH)2,NaNa2(Fe4Fe)Si8O22(OH)2,Arf,
Argentojarosite,AgFe3+3(SO4)2(OH)6,AgFe3(SO4)2(OH)6,Agjrs,
Argentopentlandite,"Ag(Fe,Ni)8S8","Ag(Fe,Ni)8S8",Apn,
Argentopyrite,AgFe2S3,AgFe2S3,Agpy,
Argentotetrahedrite-(Fe),Ag6(Cu4Fe2)Sb4S13,Ag6(Cu4Fe2)Sb4S13,Attr-Fe,
Armalcolite,"(Mg,Fe2+)Ti2O5","(Mg,Fe)Ti2O5",Arm,
Arrojadite-(BaNa),BaNa3(NaCa)Fe2+13Al(PO4)11(PO3OH)(OH)2,BaNa3(NaCa)Fe13Al(PO4)11(PO3OH)(OH)2,Ajd-BaNa,
Arrojadite-(KFe),(KNa)Fe2+(CaNa2)Fe2+13Al(PO4)11(PO3OH)(OH)2,(KNa)Fe(CaNa2)Fe13Al(PO4)11(PO3OH)(OH)2,Ajd-KFe,
Arrojadite-(KNa),KNa3(CaNa2)Fe2+13Al(PO4)11(PO3OH)(OH)2,KNa3(CaNa2)Fe13Al(PO4)11(PO3OH)(OH)2,Ajd-KNa,
Arrojadite-(PbFe),PbFe2+(CaNa2)Fe2+13Al(PO4)11(PO3OH)(OH)2,PbFe(CaNa2)Fe13Al(PO4)11(PO3OH)(OH)2,Ajd-PbFe,
Arrojadite-(SrFe),SrFe2+(CaNa2)Fe2+13Al(PO4)11(PO3OH)(OH)2,SrFe(CaNa2)Fe13Al(PO4)11(PO3OH)(OH)2,Ajd-SrFe,
Arsenbrackebuschite,"Pb2(Fe3+,Zn)(AsO4)2(OH,H2O)","Pb2(Fe,Zn)(AsO4)2(OH,H2O)",Abbs,
Arseniosiderite,Ca2Fe3+3O2(AsO4)3·3H2O,Ca2Fe3O2(AsO4)3·3H2O,Assd,
Arsenopyrite,FeAsS,FeAsS,Apy,
Arsmirandite,Na18Cu12Fe3+O8(AsO4)8Cl5,Na18Cu12FeO8(AsO4)8Cl5,Asm,
Arthurite,CuFe3+2(AsO4)2(OH)2·4H2O,CuFe2(AsO4)2(OH)2·4H2O,Atu,
Asimowite,Fe2SiO4,Fe2SiO4,Amw,
Askagenite-(Nd),Mn2+Nd(Al2Fe3+)[Si2O7][SiO4]O2,MnNd(Al2Fe)[Si2O7][SiO4]O2,Åsk-Nd,
Aspedamite,"[box]12(Fe3+,Fe2+)3Nb4[Th(Nb,Fe3+)12O42][(H2O),(OH)]12"," 12(Fe,Fe)3Nb4[Th(Nb,Fe)12O42][(H2O),(OH)]12",Apd,
Astrophyllite,K2NaFe2+7Ti2(Si4O12)2O2(OH)4F,K2NaFe7Ti2(Si4O12)2O2(OH)4F,Ast,
Atencioite,Ca2Fe2+3Mg2Be4(PO4)6(OH)4·6H2O,Ca2Fe3Mg2Be4(PO4)6(OH)4·6H2O,Aco,
Atlasovite,Cu2+6Fe3+Bi3+O4(SO4)5·KCl,Cu6FeBiO4(SO4)5·KCl,Atv,
Augite,"(Ca,Mg,Fe)2Si2O6","(Ca,Mg,Fe)2Si2O6",Aug,
Auriacusite,Fe3+Cu2+(AsO4)O,FeCu(AsO4)O,Aur,
Awaruite,Ni3Fe,Ni3Fe,Awr,
Axinite-(Fe),Ca4Fe2+2Al4[B2Si8O30](OH)2,Ca4Fe2Al4[B2Si8O30](OH)2,Ax-Fe,
Azoproite,"Mg2[(Ti,Mg),Fe3+]O2(BO3)","Mg2[(Ti,Mg),Fe]O2(BO3)",Azo,
Babingtonite,Ca2Fe2+Fe3+Si5O14(OH),Ca2FeFeSi5O14(OH),Bab,Ca2Fe2Si5O14(OH)
Badalovite,NaNaMg(MgFe3+)(AsO4)3,NaNaMg(MgFe)(AsO4)3,Bdl,
Bafertisite,Ba2Fe2+4Ti2(Si2O7)2O2(OH)2F2,Ba2Fe4Ti2(Si2O7)2O2(OH)2F2,Bft,
Baileychlore,"(Zn,Fe2+,Al,Mg)6(Si,Al)4O10(OH)8","(Zn,Fe,Al,Mg)6(Si,Al)4O10(OH)8",Blc,
Bamfordite,Fe3+Mo2O6(OH)3·H2O,FeMo2O6(OH)3·H2O,Bfd,
Bannisterite,"(Ca,K,Na)(Mn2+,Fe2+)10(Si,Al)16O38(OH)8·nH2O","(Ca,K,Na)(Mn,Fe)10(Si,Al)16O38(OH)8·nH2O",Ban,
Barahonaite-(Al),"(Ca,Cu,Na,Fe3+,Al)12Al2(AsO4)8(OH,Cl)x·nH2O","(Ca,Cu,Na,Fe,Al)12Al2(AsO4)8(OH,Cl)x·nH2O",Bho-Al,
Barahonaite-(Fe),"(Ca,Cu,Na,Fe3+,Al)12Fe3+2(AsO4)8(OH,Cl)x·nH2O","(Ca,Cu,Na,Fe,Al)12Fe2(AsO4)8(OH,Cl)x·nH2O",Bho-Fe,
Barbosalite,Fe2+Fe3+2(PO4)2(OH)2,FeFe2(PO4)2(OH)2,Bsa,Fe3(PO4)2(OH)2
Baricite,"(Mg,Fe)3(PO4)2·8H2O","(Mg,Fe)3(PO4)2·8H2O",Bć,
Barioferrite,BaFe3+12O19,BaFe12O19,Baf,
Bario-orthojoaquinite,Ba4Fe2+2Ti2O2(SiO3)8·H2O,Ba4Fe2Ti2O2(SiO3)8·H2O,Bojq,
Bariopharmacosiderite,Ba0.5Fe3+4(AsO4)3(OH)4·5H2O,Ba0.5Fe4(AsO4)3(OH)4·5H2O,Bpsd,
Barquillite,"Cu2(Cd,Fe)GeS4","Cu2(Cd,Fe)GeS4",Bql,
Barringerite,"(Fe,Ni)2P","(Fe,Ni)2P",Bgr,
Bartelkeite,PbFe2+Ge(Ge2O7)(OH)2·H2O,PbFeGe(Ge2O7)(OH)2·H2O,Btk,
Bartonite,K6Fe20S26S,K6Fe20S26S,Btn,
Bassetite,Fe2+(UO2)2(PO4)2(H2O)10,Fe(UO2)2(PO4)2(H2O)10,Bas,
Batiferrite,BaTi2Fe3+8Fe2+2O19,BaTi2Fe8Fe2O19,Bfe,
Bazzite,"Be3(Sc,Fe3+,Mg)2Si6O18·Na0.32·nH2O","Be3(Sc,Fe,Mg)2Si6O18·Na0.32·nH2O",Bz,
Beaverite-(Cu),Pb(Fe3+2Cu)(SO4)2(OH)6,Pb(Fe2Cu)(SO4)2(OH)6,Bvr-Cu,
Beaverite-(Zn),Pb(Fe3+2Zn)(SO4)2(OH)6,Pb(Fe2Zn)(SO4)2(OH)6,Bvr-Zn,
Bederite,Ca2Mn2+4Fe3+2(PO4)6·2H2O,Ca2Mn4Fe2(PO4)6·2H2O,Bdr,
Beershevaite,CaFe3+3(PO4)3O,CaFe3(PO4)3O,,
Benauite,SrFe3+3(PO4)(PO3OH)(OH)6,SrFe3(PO4)(PO3OH)(OH)6,Bnu,
Bendadaite,Fe2+Fe3+2(AsO4)2(OH)2·4H2O,FeFe2(AsO4)2(OH)2·4H2O,Bdd,Fe3(AsO4)2(OH)2·4H2O
Bennesherite,Ba2Fe2+Si2O7,Ba2FeSi2O7,Bnh,
Benyacarite,KTiMn2+2Fe3+2(PO4)4OF·15H2O,KTiMn2Fe2(PO4)4OF·15H2O,Byc,
Beraunite,Fe3+6(PO4)4O(OH)4·6H2O,Fe6(PO4)4O(OH)4·6H2O,Bru,
Bernalite,Fe(OH)3,Fe(OH)3,Bnl,
Berthierine,"(Fe2+,Fe3+,Al)3(Si,Al)2O5(OH)4","(Fe,Fe,Al)3(Si,Al)2O5(OH)4",Brh,
Berthierite,FeSb2S4,FeSb2S4,Btr,
Betekhtinite,"(Cu,Fe)21Pb2S15","(Cu,Fe)21Pb2S15",Bkh,
Betpakdalite-CaCa,[Ca2(H2O)17Ca(H2O)6][Mo6+8As5+2Fe3+3O36(OH)],[Ca2(H2O)17Ca(H2O)6][Mo8As2Fe3O36(OH)],Bpd-CaCa,
Betpakdalite-CaMg,[Ca2(H2O)17Mg(H2O)6][Mo6+8As5+2Fe3+3O36(OH)],[Ca2(H2O)17Mg(H2O)6][Mo8As2Fe3O36(OH)],Bpd-CaMg,
Betpakdalite-FeFe,[Fe3+2(H2O)15(OH)2Fe3+(H2O)6][Mo8As2Fe3+3O37],[Fe2(H2O)15(OH)2Fe(H2O)6][Mo8As2Fe3O37],Bpd-FeFe,
Betpakdalite-NaCa,[Na2(H2O)17Ca(H2O)6][Mo6+8As5+2Fe3+3O34(OH)3],[Na2(H2O)17Ca(H2O)6][Mo8As2Fe3O34(OH)3],Bpd-NaCa,
Betpakdalite-NaNa,[Na2(H2O)16Na(H2O)6][Mo6+8As5+2Fe3+3O33(OH)4],[Na2(H2O)16Na(H2O)6][Mo8As2Fe3O33(OH)4],Bpd-NaNa,
Beudantite,PbFe3+3(AsO4)(SO4)(OH)6,PbFe3(AsO4)(SO4)(OH)6,Bdn,
Bilinite,Fe2+Fe3+2(SO4)4·22H2O,FeFe2(SO4)4·22H2O,Bli,Fe3(SO4)4·22H2O
Bimbowrieite,NaMgFe3+5(PO4)4(OH)6·2H2O,NaMgFe5(PO4)4(OH)6·2H2O,Bbw,
Biraite-(Ce),Ce2Fe2+(Si2O7)(CO3),Ce2Fe(Si2O7)(CO3),Bia-Ce,
Biraite-(La),La2Fe2+(CO3)(Si2O7),La2Fe(CO3)(Si2O7),Bia-La,
Bismutoferrite,Fe3+2Bi(SiO4)2(OH),Fe2Bi(SiO4)2(OH),Bif,
Bismutostibiconite,"(Bi,Fe3+,[box])2Sb5+2O7","(Bi,Fe, )2Sb2O7",Bsbc,
Bixbyite-(Fe),Fe3+2O3,Fe2O3,,β-Fe2O3,"(Fe,Mn)2O3"
Blakeite,Fe3+2(Te4+O3)3 (?),Fe2(TeO3)3 (?),Bak,
Bobfergusonite,[box]Na2Mn2+5Fe3+Al(PO4)6," Na2Mn5FeAl(PO4)6",Bfg,
Bogdanovite,"(Au,Te,Pb)3(Cu,Fe)","(Au,Te,Pb)3(Cu,Fe)",Bog,
Bohuslavite,Fe3+4(PO4)3(SO4)(OH)·<i>n</i>H2O (15≤<i>n</i>≤24),Fe4(PO4)3(SO4)(OH)·nH2O,Bhv,
Bokite,"(Al,Fe)1.3(V5+,V4+,Fe3+)8O20·7.5H2O","(Al,Fe)1.3(V,V,Fe)8O20·7.5H2O",Bkt,
Bonaccordite,Ni2Fe3+O2(BO3),Ni2FeO2(BO3),Bna,
Bonshtedtite,Na3Fe2+(PO4)(CO3),Na3Fe(PO4)(CO3),Bsd,
Bornite,Cu5FeS4,Cu5FeS4,Bn,
Borodaevite,"Ag4.83Fe0.21Pb0.45(Bi,Sb)8.84S16","Ag4.83Fe0.21Pb0.45(Bi,Sb)8.84S16",Bdv,
Bosiite,NaFe3+3(Al4Mg2)(Si6O18)(BO3)3(OH)3O,NaFe3(Al4Mg2)(Si6O18)(BO3)3(OH)3O,Bos,
Botryogen,MgFe3+(SO4)2(OH)·7H2O,MgFe(SO4)2(OH)·7H2O,Byg,
Botuobinskite,SrFe2+(Ti4+12Cr3+6)Mg2[O36(OH)2],SrFe(Ti12Cr6)Mg2[O36(OH)2],Btb,
Bouazzerite,"Bi6(Mg,Co)11Fe14(AsO4)18O12(OH)4·86H2O","Bi6(Mg,Co)11Fe14(AsO4)18O12(OH)4·86H2O",Boz,
Brendelite,"(Bi,Pb)2(Fe3+,Fe2+)O2(OH)(PO4)","(Bi,Pb)2(Fe,Fe)O2(OH)(PO4)",Bde,
Briartite,Cu2FeGeS4,Cu2FeGeS4,Btt,
Brinrobertsite,"(Na,K,Ca)0.3(Al,Fe,Mg)4(Si,Al)8O20(OH)4·3.5H2O","(Na,K,Ca)0.3(Al,Fe,Mg)4(Si,Al)8O20(OH)4·3.5H2O",Brb,
Brownmillerite,Ca2Fe3+AlO5,Ca2FeAlO5,Bmlr,
Brugnatellite,Mg6Fe3+(CO3)(OH)13·4H2O,Mg6Fe(CO3)(OH)13·4H2O,Bug,
Brunogeierite,Fe2+2Ge4+O4,Fe2GeO4,Bng,
Bukovskyite,Fe3+2(AsO4)(SO4)(OH)·7H2O,Fe2(AsO4)(SO4)(OH)·7H2O,Buk,
Bulgakite,"Li2(Ca,Na)Fe2+7Ti2(Si4O12)2O2(OH)4(O,F)(H2O)2","Li2(Ca,Na)Fe7Ti2(Si4O12)2O2(OH)4(O,F)(H2O)2",Bgk,
Burangaite,NaFe2+Al5(PO4)4(OH)6·2H2O,NaFeAl5(PO4)4(OH)6·2H2O,Brg,
Burckhardtite,Pb2(Fe3+Te6+)(AlSi3O8)O6,Pb2(FeTe)(AlSi3O8)O6,Bkd,
Buryatite,"Ca3(Si,Fe3+,Al)(SO4)B(OH)4(OH,O)6·12H2O","Ca3(Si,Fe,Al)(SO4)B(OH)4(OH,O)6·12H2O",Buy,
Buseckite,"(Fe,Zn,Mn)S","(Fe,Zn,Mn)S",Bsc,
Bussenite,"Ba4(Na,[box])2(Fe2+,Na)2Ti2(Si2O7)2(CO3)2O2(OH)2(H2O)2F2","Ba4(Na, )2(Fe,Na)2Ti2(Si2O7)2(CO3)2O2(OH)2(H2O)2F2",Bus,
Butlerite,Fe3+(SO4)(OH)·2H2O,Fe(SO4)(OH)·2H2O,Btl,
Cacoxenite,Fe3+24AlO6(PO4)17(OH)12·75H2O,Fe24AlO6(PO4)17(OH)12·75H2O,Cac,
Caesiumpharmacosiderite,CsFe4[(AsO4)3(OH)4]·4H2O,CsFe4[(AsO4)3(OH)4]·4H2O,Cpsd,
Cafarsite,"(Ca,Na,[box])19Ti8Fe3+4Fe2+4(AsO3)28F","(Ca,Na, )19Ti8Fe4Fe4(AsO3)28F",Caf,
Calciocopiapite,CaFe3+4(SO4)6(OH)2·20H2O,CaFe4(SO4)6(OH)2·20H2O,Ccpi,
Calcioferrite,Ca4MgFe3+4(PO4)6(OH)4·12H2O,Ca4MgFe4(PO4)6(OH)4·12H2O,Cfr,
Calciohatertite,NaNaCa(CaFe3+)(AsO4)3,NaNaCa(CaFe)(AsO4)3,,
Calciosamarskite,"(Ca,Fe,Y)(Nb,Ta,Ti)O4","(Ca,Fe,Y)(Nb,Ta,Ti)O4",Csmk,
Calderite,Mn2+3Fe3+2(SiO4)3,Mn3Fe2(SiO4)3,Cdr,
Calderonite,Pb2Fe3+(VO4)2(OH),Pb2Fe(VO4)2(OH),Cdn,
Camaraite,Ba3NaFe2+8Ti4(Si2O7)4O4(OH)4F3,Ba3NaFe8Ti4(Si2O7)4O4(OH)4F3,Cám,
Camaronesite,Fe3+2(PO3OH)2(SO4)(H2O)4·1-2H2O,Fe2(PO3OH)2(SO4)(H2O)4·1-2H2O,Cmr,
Canosioite,Ba2Fe3+(AsO4)2(OH),Ba2Fe(AsO4)2(OH),Cso,
Carboirite,Fe2+Al2GeO5(OH)2,FeAl2GeO5(OH)2,Cb,
Caresite,Fe2+4Al2(OH)12(CO3)·3H2O,Fe4Al2(OH)12(CO3)·3H2O,Cre,
Carlfrancisite,"Mn2+3(Mn2+,Mg,Fe3+,Al)42(As3+O3)2(As5+O4)4[(Si,As5+)O4]6[(As5+,Si)O4]2(OH)42","Mn3(Mn,Mg,Fe,Al)42(AsO3)2(AsO4)4[(Si,As)O4]6[(As,Si)O4]2(OH)42",Cfc,
Carlosturanite,"(Mg,Fe2+,Ti)21(Si,Al)12O28(OH)34·H2O","(Mg,Fe,Ti)21(Si,Al)12O28(OH)34·H2O",Csr,
Carlsonite,(NH4)5Fe3+3O(SO4)6·7H2O,(NH4)5Fe3O(SO4)6·7H2O,Csn,
Carmichaelite,"(Ti,Cr,Fe)(O,OH)2","(Ti,Cr,Fe)(O,OH)2",Cmh,
Carminite,PbFe3+2(AsO4)2(OH)2,PbFe2(AsO4)2(OH)2,Cmt,
Caryochroite,"(Na,Sr)3(Fe3+,Mg)10Ti2Si12O37(H2O,O,OH)17","(Na,Sr)3(Fe,Mg)10Ti2Si12O37(H2O,O,OH)17",Cyh,
