Mineral_Name,IMA_Formula,IMA_Formula_Simple,IMA_Mineral_Symbol,Mineral_Alias_1,Mineral_Alias_2,Mineral_Alias_3,Mineral_Alias_4
Hillesheimite,"(K,Ca,Ba,[box])2(Mg,Fe,Ca,[box])2[(Si,Al)13O23(OH)6](OH)·8H2O","(K,Ca,Ba, )2(Mg,Fe,Ca, )2[(Si,Al)13O23(OH)6](OH)·8H2O",Hlh,
Hiroseite,FeSiO3,FeSiO3,Hir,
Hisingerite,Fe2Si2O5(OH)4·2H2O,Fe2Si2O5(OH)4·2H2O,Hsg,
Hocartite,Ag2FeSnS4,Ag2FeSnS4,Hoc,
Hogtuvaite,Ca4[Fe2+6Fe3+6]O4[Si8Be2Al2O36],Ca4[Fe6Fe6]O4[Si8Be2Al2O36],Htu,
Hohmannite,Fe3+2O(SO4)2·8H2O,Fe2O(SO4)2·8H2O,Hoh,
Hollisterite,Al3Fe,Al3Fe,Hli,
Homilite,Ca2Fe2+B2Si2O10,Ca2FeB2Si2O10,Hom,
Honessite,"(Ni1-xFe3+x)(SO4)x/2(OH)2·nH2O (x < 0.5, n < 3x/2)",(Ni1-xFex)(SO4)x/2(OH)2·nH2O,Hon,
Hongheite,"Ca19Fe2+Al4(Fe3+,Mg,Al)8([box],B)4BSi18O69(O,OH)9","Ca19FeAl4(Fe,Mg,Al)8( ,B)4BSi18O69(O,OH)9",Hgh,
Horomanite,Fe6Ni3S8,Fe6Ni3S8,Hmn,
Hoslite,Fe3+3(VO4)2(SO4)(OH)(H2O)4·3H2O,Fe3(VO4)2(SO4)(OH)(H2O)4·3H2O,Hös,
Howardevansite,NaCu2+Fe3+2(VO4)3,NaCuFe2(VO4)3,Hdv,
Howieite,"Na(Fe2+,Fe3+,Al,Mg)12(Si6O17)2(O,OH)10","Na(Fe,Fe,Al,Mg)12(Si6O17)2(O,OH)10",Hw,
Hubeite,Ca2Mn2+Fe3+Si4O12(OH)·2H2O,Ca2MnFeSi4O12(OH)·2H2O,Hub,
Hulsite,Fe2+2Fe3+O2(BO3),Fe2FeO2(BO3),Hls,
Humboldtine,Fe2+(C2O4)·2H2O,Fe(C2O4)·2H2O,Hbd,
Hundholmenite-(Y),"(Y,REE,Ca,Na)15(Al,Fe3+)CaxAs3+1-x(Si,As5+)Si6B3(O,F)48","(Y,REE,Ca,Na)15(Al,Fe)CaxAs1-x(Si,As)Si6B3(O,F)48",Hhm-Y,
Hydrobiotite,"K(Mg,Fe2+)6(Si,Al)8O20(OH)4·nH2O","K(Mg,Fe)6(Si,Al)8O20(OH)4·nH2O",Hbt,
Hydrohonessite,"(Ni1-xFe3+x)(SO4)x/2(OH)2·nH2O (x < 0.5, n > 3x/2)",(Ni1-xFex)(SO4)x/2(OH)2·nH2O,Hhon,
Hydroniumjarosite,(H3O)Fe3+3(SO4)2(OH)6,(H3O)Fe3(SO4)2(OH)6,Hjrs,
Hydroniumpharmacosiderite,(H3O)Fe3+4(AsO4)3(OH)4·4H2O,(H3O)Fe4(AsO4)3(OH)4·4H2O,Hpsd,
Hydroplumboelsmoreite,(Pb[box])(W1.33Fe3+0.67)O6(H2O),(Pb )(W1.33Fe0.67)O6(H2O),,
Hydroxyferroromeite,(Fe2+1.5[box]0.5)Sb5+2O6(OH),(Fe1.5 0.5)Sb2O6(OH),Hfr,
Hydroxykenoelsmoreite,"([box],Pb)2(W,Fe3+,Al)2(O,OH)6(OH)","( ,Pb)2(W,Fe,Al)2(O,OH)6(OH)",Hykm,
Hyttsjoite,Pb18Ba2Ca5Mn2+2Fe3+2Si30O90Cl·6H2O,Pb18Ba2Ca5Mn2Fe2Si30O90Cl·6H2O,Hyj,
Icosahedrite,Al63Cu24Fe13,Al63Cu24Fe13,Ihd,
Idaite,Cu3FeS4,Cu3FeS4,Ida,
Igelstromite,Fe3+(SbPb)O4,Fe(SbPb)O4,,
Ikranite,"(Na,H3O)15(Ca,Mn,REE)6Fe3+2Zr3Si24O66(O,OH)6Cl·nH2O","(Na,H3O)15(Ca,Mn,REE)6Fe2Zr3Si24O66(O,OH)6Cl·nH2O",Ikr,
Ilmenite,Fe2+Ti4+O3,FeTiO3,Ilm,
Ilvaite,CaFe3+Fe2+2O(Si2O7)(OH),CaFeFe2O(Si2O7)(OH),Ilv,CaFe3O(Si2O7)(OH)
Imandrite,Na12Ca3Fe3+2Si12O36,Na12Ca3Fe2Si12O36,Ima,
Indite,FeIn2S4,FeIn2S4,Idt,
Iowaite,Mg6Fe3+2(OH)16Cl2·4H2O,Mg6Fe2(OH)16Cl2·4H2O,Iow,
Ishiharaite,"(Cu,Ga,Fe,In,Zn)S","(Cu,Ga,Fe,In,Zn)S",Ish,
Ishikawaite,"(U,Fe,Y)NbO4","(U,Fe,Y)NbO4",Ikw,
Isocubanite,CuFe2S3,CuFe2S3,Icb,
Isoferroplatinum,Pt3Fe,Pt3Fe,Ifpt,
Isovite,"(Cr,Fe)23C6","(Cr,Fe)23C6",Isv,
Ixiolite-(Fe2+),(Ta2/3Fe2+1/3)O2,(Ta2/3Fe1/3)O2,,
Izoklakeite,"Pb26.4(Cu,Fe)2(Sb,Bi)19.6S57","Pb26.4(Cu,Fe)2(Sb,Bi)19.6S57",Iz,
Jacobsite,Mn2+Fe3+2O4,MnFe2O4,Jcb,
Jagoite,"Pb18Fe3+4[Si4(Si,Fe3+)6][Pb4Si16(Si,Fe)4]O82Cl6","Pb18Fe4[Si4(Si,Fe)6][Pb4Si16(Si,Fe)4]O82Cl6",Jg,
Jahnsite-(CaFeMg),CaFe2+Mg2Fe3+2(PO4)4(OH)2·8H2O,CaFeMg2Fe2(PO4)4(OH)2·8H2O,Jah-CaFeMg,
Jahnsite-(CaMnFe),CaMn2+Fe2+2Fe3+2(PO4)4(OH)2·8H2O,CaMnFe2Fe2(PO4)4(OH)2·8H2O,Jah-CaMnFe,
Jahnsite-(CaMnMg),CaMn2+Mg2Fe3+2(PO4)4(OH)2·8H2O,CaMnMg2Fe2(PO4)4(OH)2·8H2O,Jah-CaMnMg,
Jahnsite-(CaMnMn),CaMn2+Mn2+2Fe3+2(PO4)4(OH)2·8H2O,CaMnMn2Fe2(PO4)4(OH)2·8H2O,Jah-CaMnMn,
Jahnsite-(CaMnZn),CaMn2+Zn2Fe3+2(PO4)4(OH)2·8H2O,CaMnZn2Fe2(PO4)4(OH)2·8H2O,Jah-CaMnZn,
Jahnsite-(MnMnFe),Mn2+Mn2+Fe2+2Fe3+2(PO4)4(OH)2·8H2O,MnMnFe2Fe2(PO4)4(OH)2·8H2O,Jah-MnMnFe,
Jahnsite-(MnMnMg),Mn2+Mn2+Mg2Fe3+2(PO4)4(OH)2·8H2O,MnMnMg2Fe2(PO4)4(OH)2·8H2O,Jah-MnMnMg,
Jahnsite-(MnMnMn),Mn2+Mn2+Mn2+2Fe3+2(PO4)4(OH)2·8H2O,MnMnMn2Fe2(PO4)4(OH)2·8H2O,Jah-MnMnMn,
Jahnsite-(MnMnZn),Mn2+Mn2+Zn2Fe3+2(PO4)4(OH)2·8H2O,MnMnZn2Fe2(PO4)4(OH)2·8H2O,Jah-MnMnZn,
Jahnsite-(NaFeMg),NaFe3+Mg2Fe3+2(PO4)4(OH)2·8H2O,NaFeMg2Fe2(PO4)4(OH)2·8H2O,Jah-NaFeMg,
Jahnsite-(NaMnMg),"(Na,Ca)(Mn2+,Fe3+)(Mg,Fe3+)2Fe3+2(PO4)4(OH)2(H2O)8","(Na,Ca)(Mn,Fe)(Mg,Fe)2Fe2(PO4)4(OH)2(H2O)8",Jah-NaMnMg,
Jahnsite-(NaMnMn),NaMn2+(Mn2+Fe3+)Fe3+2(PO4)4(OH)2·8H2O,NaMn(MnFe)Fe2(PO4)4(OH)2·8H2O,Jah-NaMnMn,
Jamesite,"Pb2ZnFe3+2(Fe3+,Zn)4(AsO4)4(OH)8(OH,O)2","Pb2ZnFe2(Fe,Zn)4(AsO4)4(OH)8(OH,O)2",Jms,
Jamesonite,Pb4FeSb6S14,Pb4FeSb6S14,Ja,
Janggunite,"(Mn4+,Mn2+,Fe3+)6O8(OH)6","(Mn,Mn,Fe)6O8(OH)6",Jgn,
Jarosite,KFe3+3(SO4)2(OH)6,KFe3(SO4)2(OH)6,Jrs,
Javorieite,KFeCl3,KFeCl3,Jav,
Jeanbandyite,Fe3+Sn(OH)5O,FeSn(OH)5O,Jbd,
Jedwabite,Fe7Ta3,Fe7Ta3,Jed,
Jeppeite,"(K,Ba)2(Ti,Fe3+)6O13","(K,Ba)2(Ti,Fe)6O13",Jep,
Jinshajiangite,BaNaFe2+4Ti2(Si2O7)2O2(OH)2F,BaNaFe4Ti2(Si2O7)2O2(OH)2F,Jsh,
Joaquinite-(Ce),NaBa2Fe2+Ti2Ce2(Si4O12)2O2(OH)·H2O,NaBa2FeTi2Ce2(Si4O12)2O2(OH)·H2O,Jq-Ce,
Joesmithite,Pb2+Ca2(Mg3Fe3+2)(Si6Be2)O22(OH)2,PbCa2(Mg3Fe2)(Si6Be2)O22(OH)2,Joe,
Johnsomervilleite,Na3CaFe2+11(PO4)9,Na3CaFe11(PO4)9,Jsv,
Johntomaite,BaFe2+2Fe3+2(PO4)3(OH)3,BaFe2Fe2(PO4)3(OH)3,Jtm,
Johnwalkite,"K(Mn2+,Fe3+)2(Nb,Ta)O2(PO4)2·2(H2O,OH)","K(Mn,Fe)2(Nb,Ta)O2(PO4)2·2(H2O,OH)",Jwk,
Juanitaite,"(Cu,Ca,Fe)10Bi(AsO4)4(OH)11·2H2O","(Cu,Ca,Fe)10Bi(AsO4)4(OH)11·2H2O",Jni,
Juanite,"Ca10(Mg,Fe2+)4(Si,Al)13(O,OH)39·4H2O (?)","Ca10(Mg,Fe)4(Si,Al)13(O,OH)39·4H2O (?)",Jn,
Julgoldite-(Fe2+),Ca2Fe2+Fe3+2(Si2O7)(SiO4)(OH)2·H2O,Ca2FeFe2(Si2O7)(SiO4)(OH)2·H2O,Jul-Fe2+,Ca2Fe3(Si2O7)(SiO4)(OH)2·H2O
Julgoldite-(Fe3+),Ca2Fe3+Fe3+2(Si2O7)(SiO4)O(OH)·H2O,Ca2FeFe2(Si2O7)(SiO4)O(OH)·H2O,Jul-Fe3+,Ca2Fe3(Si2O7)(SiO4)O(OH)·H2O
Julgoldite-(Mg),Ca2MgFe3+2(Si2O7)(SiO4)(OH)2·H2O,Ca2MgFe2(Si2O7)(SiO4)(OH)2·H2O,Jul-Mg,
Jungite,Ca2Zn4Fe3+8(PO4)9(OH)9·16H2O,Ca2Zn4Fe8(PO4)9(OH)9·16H2O,Jun,
Kaatialaite,Fe3+[AsO2(OH)2]3·5H2O,Fe[AsO2(OH)2]3·5H2O,Kaa,
Kabalovite,Fe2+3Fe3+4(PO4)6,Fe3Fe4(PO4)6,Kbv,
Kahlerite,Fe2+(UO2)2(AsO4)2·12H2O,Fe(UO2)2(AsO4)2·12H2O,Kah,
Kainotropite,Cu4Fe3+O2(V2O7)(VO4),Cu4FeO2(V2O7)(VO4),Ktr,
Kalifersite,K5Fe3+7Si20O50(OH)6·12H2O,K5Fe7Si20O50(OH)6·12H2O,Klf,
Kamarizaite,Fe3+3(AsO4)2(OH)3·3H2O,Fe3(AsO4)2(OH)3·3H2O,Kmr,
Kamiokite,Fe2+2Mo4+3O8,Fe2Mo3O8,Kmk,
Kankite,Fe3+(AsO4)·3.5H2O,Fe(AsO4)·3.5H2O,Kňk,
Kapundaite,CaNaFe3+4(PO4)4(OH)3·5H2O,CaNaFe4(PO4)4(OH)3·5H2O,Kpd,
Karenwebberite,NaFe2+(PO4),NaFe(PO4),Kwb,
Karibibite,Fe3+3(As3+O2)4(As3+2O5)(OH),Fe3(AsO2)4(As2O5)(OH),Kab,
Kazakhstanite,Fe3+5V4+3V5+12O39(OH)9·9H2O,Fe5V3V12O39(OH)9·9H2O,Kaz,
Keckite,"CaMn(Fe3+,Mn)2Fe3+2(PO4)4(OH)3·7H2O","CaMn(Fe,Mn)2Fe2(PO4)4(OH)3·7H2O",Kec,
Keilite,FeS,FeS,Ke,"(Fe2+,Mg)S"
Kenngottite,Mn2+3Fe3+4(PO4)4(OH)6(H2O)2,Mn3Fe4(PO4)4(OH)6(H2O)2,Kgt,
Kenoargentotennantite-(Fe),Ag6(Cu4Fe2)As4S12[box],"Ag6(Cu4Fe2)As4S12 ",Katnt-Fe,
Kenoargentotetrahedrite-(Fe),Ag6(Cu4Fe2)Sb4S12[box],"Ag6(Cu4Fe2)Sb4S12 ",Kattr-Fe,
Kenorozhdestvenskayaite-(Fe),Ag6(Ag4Fe2)Sb4S12[box],"Ag6(Ag4Fe2)Sb4S12 ",Kroz-Fe,
Kerimasite,Ca3Zr2(SiFe3+2)O12,Ca3Zr2(SiFe2)O12,Kms,
Kernowite,Cu2Fe3+(AsO4)(OH)4·4H2O,Cu2Fe(AsO4)(OH)4·4H2O,Knw,
Keystoneite,Mg0.5NiFe3+(Te4+O3)3·4H2O,Mg0.5NiFe(TeO3)3·4H2O,Kys,
Kharaelakhite,"(Cu,Pt,Pb,Fe,Ni)9S8","(Cu,Pt,Pb,Fe,Ni)9S8",Klh,
Khesinite,Ca4(Mg2Fe3+10)O4(Fe3+10Si2)O36,Ca4(Mg2Fe10)O4(Fe10Si2)O36,Khe,
Khomyakovite,"Na12Sr3Ca6Fe3Zr3W(Si25O73)(O,OH,H2O)3(Cl,OH)2","Na12Sr3Ca6Fe3Zr3W(Si25O73)(O,OH,H2O)3(Cl,OH)2",Kmy,
Khrenovite,Na3Fe3+2(AsO4)3,Na3Fe2(AsO4)3,Khr,
Kidwellite,NaFe3+9+x(PO4)6(OH)11·3H2O (x ≈ 0.33),NaFex(PO4)6(OH)11·3H2O (x ≈ 0.33),Kdw,
Kingsmountite,Ca3MnFe2+Al4(PO4)6(OH)4·12H2O,Ca3MnFeAl4(PO4)6(OH)4·12H2O,Kmo,
Kinichilite,Mg0.5Mn2+Fe3+(Te4+O3)3·4.5H2O,Mg0.5MnFe(TeO3)3·4.5H2O,Kni,
Kintoreite,PbFe3+3(PO4)(PO3OH)(OH)6,PbFe3(PO4)(PO3OH)(OH)6,Kt,
Kirschsteinite,CaFe2+(SiO4),CaFe(SiO4),Kir,
Kleberite,Fe3+Ti6O11(OH)5,FeTi6O11(OH)5,Kbr,
Klochite,(Fe2+Fe3+)[box]2KZn3(Si12O30),(FeFe) 2KZn3(Si12O30),Klö,Fe4KZn3(Si12O30)
Klyuchevskite,K3Cu3Fe3+O2(SO4)4,K3Cu3FeO2(SO4)4,Kyv,
Kobellite,"Pb11(Cu,Fe)2(Bi,Sb)15S35","Pb11(Cu,Fe)2(Bi,Sb)15S35",Kbl,
Koksharovite,CaMg2Fe3+4(VO4)6,CaMg2Fe4(VO4)6,Kok,
Kolfanite,Ca2Fe3+3O2(AsO4)3·2H2O,Ca2Fe3O2(AsO4)3·2H2O,Kfn,
Kolitschite,"Pb[Zn0.5,[box]0.5]Fe3(AsO4)2(OH)6","Pb[Zn0.5, 0.5]Fe3(AsO4)2(OH)6",Klt,
Kollerite,(NH4)2Fe3+(SO3)2(OH)·H2O,(NH4)2Fe(SO3)2(OH)·H2O,Klr,
Koninckite,Fe3+(PO4)·3H2O,Fe(PO4)·3H2O,Kon,
Kornelite,Fe3+2(SO4)3·7H2O (?),Fe2(SO4)3·7H2O (?),Knl,
Kornerupine,"(Mg,Fe2+,Al,[box])10(Si,Al,B)5O21(OH,F)2","(Mg,Fe,Al, )10(Si,Al,B)5O21(OH,F)2",Krn,
Kozlowskiite,Ca4Fe2+Sn3(Si2O7)2(Si2O6OH)2,Ca4FeSn3(Si2O7)2(Si2O6OH)2,Kzw,
Kraisslite,"Zn3(Mn,Mg)25(Fe3+,Al)(As3+O3)2[(Si,As5+)O4]10(OH)16","Zn3(Mn,Mg)25(Fe,Al)(AsO3)2[(Si,As)O4]10(OH)16",Ksl,
Krausite,KFe3+(SO4)2·H2O,KFe(SO4)2·H2O,Ksi,
Kreiterite,CsLi2Fe3+Si4O10F2,CsLi2FeSi4O10F2,Kre,
Kremersite,(NH4)2Fe3+Cl5·H2O,(NH4)2FeCl5·H2O,Km,
Kryachkoite,"(Al,Cu)6(Fe,Cu)","(Al,Cu)6(Fe,Cu)",Kyh,
Kryzhanovskite,"(Fe3+,Mn2+)3(PO4)2(OH,H2O)3","(Fe,Mn)3(PO4)2(OH,H2O)3",Kry,
Kudryavtsevaite,Na3MgFe3+Ti4O12,Na3MgFeTi4O12,Kud,
Kulanite,BaFe2+2Al2(PO4)3(OH)3,BaFe2Al2(PO4)3(OH)3,Kul,
Kuliginite,Fe3Mg(OH)6Cl2,Fe3Mg(OH)6Cl2,Klg,
Kummerite,Mn2+Fe3+Al(PO4)2(OH)2·8H2O,MnFeAl(PO4)2(OH)2·8H2O,Kum,
Kunatite,CuFe3+2(PO4)2(OH)2·4H2O,CuFe2(PO4)2(OH)2·4H2O,Kun,
Kupcikite,Cu3.4Fe0.6Bi5S10,Cu3.4Fe0.6Bi5S10,Kup,
Kuratite,Ca2(Fe2+5Ti)O2[Si4Al2O18],Ca2(Fe5Ti)O2[Si4Al2O18],Kur,
Laachite,"(Ca,Mn)2Zr2Nb2TiFeO14","(Ca,Mn)2Zr2Nb2TiFeO14",Laa,
Labuntsovite-Fe,Na4K4Fe2+2Ti8O4(Si4O12)4(OH)4·10-12H2O,Na4K4Fe2Ti8O4(Si4O12)4(OH)4·10-12H2O,Lab-Fe,
Labyrinthite,"(Na,K,Sr)35Ca12Fe3Zr6TiSi51O144(O,OH,H2O)9Cl3","(Na,K,Sr)35Ca12Fe3Zr6TiSi51O144(O,OH,H2O)9Cl3",Lby,
Laihunite,"(Fe3+,Fe2+,[box])2(SiO4)","(Fe,Fe, )2(SiO4)",Lai,
Lakebogaite,NaCaFe2H(UO2)2(PO4)4(OH)2·8H2O,NaCaFe2H(UO2)2(PO4)4(OH)2·8H2O,Lbg,
Landauite,"(Na,Pb)(Mn2+,Y)(Zn,Fe)2(Ti,Fe3+,Nb)18(O,OH,F)O38","(Na,Pb)(Mn,Y)(Zn,Fe)2(Ti,Fe,Nb)18(O,OH,F)O38",Lda,
Landesite,Mn2+9Fe3+3(PO4)8(OH)3·9H2O,Mn9Fe3(PO4)8(OH)3·9H2O,Lds,
Laptevite-(Ce),NaFe2+(REE7Ca5Y3)(SiO4)4(Si3B2PO18)(BO3)F11,NaFe(REE7Ca5Y3)(SiO4)4(Si3B2PO18)(BO3)F11,Lpt-Ce,
Lasnierite,"(Ca,Sr)(Mg,Fe2+)2Al(PO4)3","(Ca,Sr)(Mg,Fe)2Al(PO4)3",Lnr,
Latrappite,Ca2NbFe3+O6,Ca2NbFeO6,Ltp,
Laueite,Mn2+Fe3+2(PO4)2(OH)2·8H2O,MnFe2(PO4)2(OH)2·8H2O,Lae,
Lausenite,Fe3+2(SO4)3·5H2O,Fe2(SO4)3·5H2O,Lse,
Lavenite,"(Na,Ca)4(Mn2+,Fe2+)2(Zr,Ti,Nb)2(Si2O7)2(O,F)4","(Na,Ca)4(Mn,Fe)2(Zr,Ti,Nb)2(Si2O7)2(O,F)4",Låv,
Lawrencite,FeCl2,FeCl2,Law,"(Fe2+,Ni)Cl2"
Lazarenkoite,CaFe3+As3+3O7·3H2O,CaFeAs3O7·3H2O,Laz,
Lefontite,Fe2Al2Be(PO4)2(OH)6,Fe2Al2Be(PO4)2(OH)6,Lef,
Lenaite,AgFeS2,AgFeS2,Ln,
Lennilenapeite,"K7(Mg,Mn2+,Fe2+,Zn)48(Si,Al)72(O,OH)216·16H2O","K7(Mg,Mn,Fe,Zn)48(Si,Al)72(O,OH)216·16H2O",Lnl,
Lepageite,Mn2+3(Fe3+7Fe2+4)O3[Sb3+5As3+8O34],Mn3(Fe7Fe4)O3[Sb5As8O34],Lep,
Lepidocrocite,Fe3+O(OH),FeO(OH),Lpc,γ-FeOOH,γ-FeO(OH)
Leucophosphite,KFe3+2(PO4)2(OH)·2H2O,KFe2(PO4)2(OH)·2H2O,Lpp,
Leydetite,Fe(UO2)(SO4)2·11H2O,Fe(UO2)(SO4)2·11H2O,Ley,
Lileyite,Ba2Ti2Na2Fe2+Mg(Si2O7)2O2F2,Ba2Ti2Na2FeMg(Si2O7)2O2F2,Lly,
Lindqvistite,Pb2Mn2+Fe3+16O27,Pb2MnFe16O27,Lqv,
Lindsleyite,"(Ba,Sr)(Zr,Ca)(Fe,Mg)2(Ti,Cr,Fe)18O38","(Ba,Sr)(Zr,Ca)(Fe,Mg)2(Ti,Cr,Fe)18O38",Ldy,
Linzhiite,FeSi2,FeSi2,Lzh,
Lipscombite,Fe2+Fe3+2(PO4)2(OH)2,FeFe2(PO4)2(OH)2,Lcb,Fe3(PO4)2(OH)2
Liraite,NaCa2Mn2+2[Fe3+Fe2+]Mn2+2(PO4)6(H2O)2,NaCa2Mn2[FeFe]Mn2(PO4)6(H2O)2,Lir,NaCa2Mn2Fe2Mn2(PO4)6(H2O)2
Lishizhenite,ZnFe3+2(SO4)4·14H2O,ZnFe2(SO4)4·14H2O,Lsh,
Liskeardite,"(Al,Fe)32(AsO4)18(OH)42(H2O)22·52H2O","(Al,Fe)32(AsO4)18(OH)42(H2O)22·52H2O",Lsk,
Liuite,FeTiO3,FeTiO3,Liu,
Lobanovite,K2Na(Fe2+4Mg2Na)Ti2(Si4O12)2O2(OH)4,K2Na(Fe4Mg2Na)Ti2(Si4O12)2O2(OH)4,Lbv,
Lollingite,FeAs2,FeAs2,Lö,
Lonecreekite,(NH4)Fe3+(SO4)2·12H2O,(NH4)Fe(SO4)2·12H2O,Lck,
Loveringite,"(Ca,Ce,La)(Zr,Fe)(Mg,Fe)2(Ti,Fe,Cr,Al)18O38","(Ca,Ce,La)(Zr,Fe)(Mg,Fe)2(Ti,Fe,Cr,Al)18O38",Lvg,
Lucchesiite,CaFe2+3Al6(Si6O18)(BO3)3(OH)3O,CaFe3Al6(Si6O18)(BO3)3(OH)3O,Lcc,
Ludlamite,Fe2+3(PO4)2·4H2O,Fe3(PO4)2·4H2O,Lud,
Ludlockite,PbFe3+4As3+10O22,PbFe4As10O22,Ldl,
Ludwigite,Mg2Fe3+O2(BO3),Mg2FeO2(BO3),Ldw,
Lukrahnite,"CaCuFe3+(AsO4)2(OH,H2O)2","CaCuFe(AsO4)2(OH,H2O)2",Lkr,
Lulzacite,Sr2Fe2+3Al4(PO4)4(OH)10,Sr2Fe3Al4(PO4)4(OH)10,Lul,
Luobusaite,Fe0.84Si2,Fe0.84Si2,Luo,
Luogufengite,Fe2O3,Fe2O3,Lgf,ε-Fe2O3
Lyonsite,Cu2+3Fe3+4(VO4)6,Cu3Fe4(VO4)6,Lyo,
Macaulayite,Fe3+24Si4O43(OH)2,Fe24Si4O43(OH)2,Mcy,
Mackayite,Fe3+Te4+2O5(OH),FeTe2O5(OH),Mky,
Mackinawite,"(Fe,Ni)1+xS","(Fe,Ni)xS",Mkw,"(Fe,Ni)9S8",FeS
Madeiraite,Na2Ca2Fe2Zr2(Si2O7)2O2F2,Na2Ca2Fe2Zr2(Si2O7)2O2F2,Mde,
Magbasite,KBaFe3+Mg7Si8O22(OH)2F6,KBaFeMg7Si8O22(OH)2F6,Mgb,
Magganasite,CuFe3+3O(AsO4)3,CuFe3O(AsO4)3,Mgg,
Maghagendorfite,Na2MgFe2+Fe3+(PO4)3,Na2MgFeFe(PO4)3,Mhag,Na2MgFe2(PO4)3
Maghemite,(Fe3+0.67[box]0.33)Fe3+2O4,(Fe0.67 0.33)Fe2O4,Mgh,γ-Fe2O3,
Magnanelliite,K3Fe3+2(SO4)4(OH)(H2O)2,K3Fe2(SO4)4(OH)(H2O)2,Mgn,
Magnesioalterite,Mg2Fe3+4(SO4)4(C2O4)2(OH)4·17H2O,Mg2Fe4(SO4)4(C2O4)2(OH)4·17H2O,Matr,
