Mineral_Name,IMA_Formula,IMA_Formula_Simple,IMA_Mineral_Symbol,Mineral_Alias_1,Mineral_Alias_2,Mineral_Alias_3,Mineral_Alias_4
Magnesio-arfvedsonite,NaNa2(Mg4Fe3+)Si8O22(OH)2,NaNa2(Mg4Fe)Si8O22(OH)2,Marf,
Magnesiobeltrandoite-2N3S,(Mg6Al2)(Al18Fe3+2)O38(OH)2,(Mg6Al2)(Al18Fe2)O38(OH)2,Mbt-2N3S,
Magnesiocopiapite,MgFe3+4(SO4)6(OH)2·20H2O,MgFe4(SO4)6(OH)2·20H2O,Mcpi,
Magnesio-ferri-fluoro-hornblende,[box]Ca2(Mg4Fe3+)(Si7Al)O22F2," Ca2(Mg4Fe)(Si7Al)O22F2",Mffhbl,
Magnesio-ferri-hornblende,Ca2(Mg4Fe3+)[(Si7Al)O22](OH)2,Ca2(Mg4Fe)[(Si7Al)O22](OH)2,Mfhbl,
Magnesioferrite,MgFe3+2O4,MgFe2O4,Mfr,
Magnesio-fluoro-arfvedsonite,NaNa2(Mg4Fe3+)Si8O22F2,NaNa2(Mg4Fe)Si8O22F2,Mfarf,
Magnesio-fluoro-hastingsite,NaCa2(Mg4Fe3+)(Si6Al2)O22F2,NaCa2(Mg4Fe)(Si6Al2)O22F2,Mfhst,
Magnesio-hastingsite,NaCa2(Mg4Fe3+)(Si6Al2)O22(OH)2,NaCa2(Mg4Fe)(Si6Al2)O22(OH)2,Mhst,
Magnesiohatertite,NaNaCa(MgFe3+)(AsO4)3,NaNaCa(MgFe)(AsO4)3,Mhtt,
Magnesiohogbomite-2N2S,"(Mg,Fe,Al,Ti)22(O,OH)32","(Mg,Fe,Al,Ti)22(O,OH)32",Mhög-2N2S,
Magnesiohogbomite-2N3S,"(Mg,Fe,Zn,Ti)4(Al,Fe)10O19(OH)","(Mg,Fe,Zn,Ti)4(Al,Fe)10O19(OH)",Mhög-2N3S,
Magnesiohogbomite-2N4S,[(Mg8.43Fe2+1.57)Σ=10Al22Ti4+2O46(OH)2],[(Mg8.43Fe1.57)Al22Ti2O46(OH)2],Mhög-2N4S,
Magnesiohogbomite-6N6S,"(Mg,Al,Fe)3(Al,Ti)8O15(OH)","(Mg,Al,Fe)3(Al,Ti)8O15(OH)",Mhög-6N6S,
Magnesiohulsite,Mg2Fe3+O2(BO3),Mg2FeO2(BO3),Mhul,
Magnesioneptunite,"KNa2Li(Mg,Fe)2Ti2Si8O24","KNa2Li(Mg,Fe)2Ti2Si8O24",Mnpt,
Magnesionigerite-6N6S,"(Mg,Al,Zn)3(Al,Sn,Fe)8O15(OH)","(Mg,Al,Zn)3(Al,Sn,Fe)8O15(OH)",Mgng-6N6S,
Magnesio-riebeckite,[box]Na2(Mg3Fe3+2)Si8O22(OH)2," Na2(Mg3Fe2)Si8O22(OH)2",Mrbk,
Magnesiorowlandite-(Y),"Y4(Mg,Fe)(Si2O7)2F2","Y4(Mg,Fe)(Si2O7)2F2",Mrow-Y,
Magnesiovoltaite,K2Mg5Fe3+3Al(SO4)12·18H2O,K2Mg5Fe3Al(SO4)12·18H2O,Mvlt,
Magnetite,Fe2+Fe3+2O4,FeFe2O4,Mag,Fe3O4
Magnetoplumbite,PbFe3+12O19,PbFe12O19,Mpl,
Maikainite,Cu10Fe3MoGe3S16,Cu10Fe3MoGe3S16,Mai,
Makarochkinite,Ca4[Fe2+8Fe3+2Ti2]O4[Si8Be2Al2O36],Ca4[Fe8Fe2Ti2]O4[Si8Be2Al2O36],Mkr,
Malhmoodite,Fe2+Zr(PO4)2·4H2O,FeZr(PO4)2·4H2O,Mmo,
Manaevite-(Ce),"Ca11(Ce,H2O,Ca)8Mg(Al,Fe)4(Mg,Ti,Fe3+)8[Si2O7]4[(SiO4)8(H4O4)2](OH)9","Ca11(Ce,H2O,Ca)8Mg(Al,Fe)4(Mg,Ti,Fe)8[Si2O7]4[(SiO4)8(H4O4)2](OH)9",Mv-Ce,
Mandarinoite,Fe3+2(Se4+O3)3·6H2O,Fe2(SeO3)3·6H2O,Mda,
Maneckiite,(Na[box])Ca2Fe2+2(Fe3+Mg)Mn2(PO4)6·2H2O,(Na )Ca2Fe2(FeMg)Mn2(PO4)6·2H2O,Mnc,
Manganbabingtonite,Ca2Mn2+Fe3+Si5O14(OH),Ca2MnFeSi5O14(OH),Mbab,
Manganflurlite,ZnMn2+3Fe3+(PO4)3(OH)2(H2O)7·2H2O,ZnMn3Fe(PO4)3(OH)2(H2O)7·2H2O,Mflu,
Manganilvaite,CaFe2+Fe3+Mn2+(Si2O7)O(OH),CaFeFeMn(Si2O7)O(OH),Mlv,CaFe2Mn(Si2O7)O(OH)
Manganoarrojadite-(KNa),KNa5MnFe13Al(PO4)11(PO3OH)(OH)2,KNa5MnFe13Al(PO4)11(PO3OH)(OH)2,Majd-KNa,
Manganobadalovite,NaNaMn(MgFe3+)(AsO4)3,NaNaMn(MgFe)(AsO4)3,Mbdl,
Mangano-ferri-eckermannite,NaNa2(Mn2+4Fe3+)Si8O22(OH)2,NaNa2(Mn4Fe)Si8O22(OH)2,Mfeck,
Manganosegelerite,Mn2+2Fe3+(PO4)2(OH)·4H2O,Mn2Fe(PO4)2(OH)·4H2O,Msgl,
Maohokite,MgFe2O4,MgFe2O4,Mhk,
Maoniupingite-(Ce),"(Ce,Ca)4(Fe3+,Ti,Fe2+,[box])(Ti,Fe3+,Fe2+,Nb)4Si4O22","(Ce,Ca)4(Fe,Ti,Fe, )(Ti,Fe,Fe,Nb)4Si4O22",Mao-Ce,
Mapimite,Zn2Fe3+3(AsO4)3(OH)4·10H2O,Zn2Fe3(AsO4)3(OH)4·10H2O,Mpm,
Mapiquiroite,"(Sr,Pb)(U,Y)Fe2(Ti,Fe3+)18O38","(Sr,Pb)(U,Y)Fe2(Ti,Fe)18O38",Mpq,
Marcasite,FeS2,FeS2,Mrc,
Mariakrite,[Ca4Al2(OH)12(H2O)4][Fe2S4],[Ca4Al2(OH)12(H2O)4][Fe2S4],Mari,
Maricite,NaFe2+(PO4),NaFe(PO4),Mrć,
Marinaite,Cu2Fe3+O2(BO3),Cu2FeO2(BO3),Mr,
Mathewrogersite,"Pb7FeAl3GeSi12O36(OH,H2O)6","Pb7FeAl3GeSi12O36(OH,H2O)6",Mwg,
Mathiasite,"(K,Ba,Sr)(Zr,Fe)(Mg,Fe)2(Ti,Cr,Fe)18O38","(K,Ba,Sr)(Zr,Fe)(Mg,Fe)2(Ti,Cr,Fe)18O38",Mts,
Matulaite,Fe3+Al7(PO4)4(PO3OH)2(OH)8(H2O)8·8H2O,FeAl7(PO4)4(PO3OH)2(OH)8(H2O)8·8H2O,Mat,
Matyhite,Ca9(Ca0.5[box]0.5)Fe2+(PO4)7,Ca9(Ca0.5 0.5)Fe(PO4)7,Myh,
Mawbyite,PbFe3+2(AsO4)2(OH)2,PbFe2(AsO4)2(OH)2,Mby,
Mawsonite,Cu6Fe2SnS8,Cu6Fe2SnS8,Maw,
Maxwellite,NaFe3+(AsO4)F,NaFe(AsO4)F,Max,
Mcauslanite,Fe2+3Al2(PO4)3(PO3OH)F·18H2O,Fe3Al2(PO4)3(PO3OH)F·18H2O,Mas,
Mcgovernite,"Zn3(Mn2+,Mg,Fe3+,Al)42(As3+O3)2(As5+O4)4[(Si,As5+)O4]8(OH)42","Zn3(Mn,Mg,Fe,Al)42(AsO3)2(AsO4)4[(Si,As)O4]8(OH)42",Mgv,
Medenbachite,Bi2Fe3+Cu2+(AsO4)2O(OH)3,Bi2FeCu(AsO4)2O(OH)3,Mdb,
Meifuite,KFe6(Si7Al)O19(OH)4Cl2,KFe6(Si7Al)O19(OH)4Cl2,Mf,
Melanarsite,K3Cu7Fe3+O4(AsO4)4,K3Cu7FeO4(AsO4)4,Mea,
Melanostibite,"Mn2+(Sb5+,Fe3+)O3","Mn(Sb,Fe)O3",Mlsb,
Melanotekite,Pb2Fe3+2O2(Si2O7),Pb2Fe2O2(Si2O7),Mtk,
Melanterite,Fe(SO4)·7H2O,Fe(SO4)·7H2O,Mln,FeSO4·7H2O
Melkovite,CaFe3+2Mo5O10(PO4)2(OH)12·8H2O,CaFe2Mo5O10(PO4)2(OH)12·8H2O,Mko,
Melliniite,"(Ni,Fe)4P","(Ni,Fe)4P",Mli,
Melonjosephite,CaFe2+Fe3+(PO4)2(OH),CaFeFe(PO4)2(OH),Mjo,CaFe2(PO4)2(OH)
Mendozavilite-KCa,[K2(H2O)15Ca(H2O)6][Mo8P2Fe3+3O34(OH)3],[K2(H2O)15Ca(H2O)6][Mo8P2Fe3O34(OH)3],Mdz-KCa,
Mendozavilite-NaCu,[Na2(H2O)15Cu(H2O)6][Mo8P2Fe3+3O34(OH)3],[Na2(H2O)15Cu(H2O)6][Mo8P2Fe3O34(OH)3],Mdz-NaCu,
Mendozavilite-NaFe,[Na2(H2O)15Fe3+(H2O)6][Mo8P2Fe3+3O35(OH)2],[Na2(H2O)15Fe(H2O)6][Mo8P2Fe3O35(OH)2],Mdz-NaFe,
Mereiterite,K2Fe2+(SO4)2·4H2O,K2Fe(SO4)2·4H2O,Mtr,
Merrihueite,"(K,Na)2(Fe2+,Mg)5Si12O30","(K,Na)2(Fe,Mg)5Si12O30",Mhu,
Messelite,Ca2Fe2+(PO4)2·2H2O,Ca2Fe(PO4)2·2H2O,Msl,
Metahohmannite,Fe3+2O(SO4)2·4H2O,Fe2O(SO4)2·4H2O,Mhoh,
Metakahlerite,Fe2+(UO2)2(AsO4)2·8H2O,Fe(UO2)2(AsO4)2·8H2O,Mkah,
Metakottigite,"(Zn,Fe3+)3(AsO4)2·8(H2O,OH)","(Zn,Fe)3(AsO4)2·8(H2O,OH)",Mköt,
Metasideronatrite,Na2Fe3+(SO4)2(OH)·H2O,Na2Fe(SO4)2(OH)·H2O,Mnat,
Metatamboite,Fe3+3(OH)(H2O)2(SO4)(Te4+O3)3[Te4+O(OH)2](H2O),Fe3(OH)(H2O)2(SO4)(TeO3)3[TeO(OH)2](H2O),Mtm,
Metavauxite,Fe2+Al2(PO4)2(OH)2·8H2O,FeAl2(PO4)2(OH)2·8H2O,Mvx,
Metavivianite,Fe2+Fe3+2(PO4)2(OH)2·6H2O,FeFe2(PO4)2(OH)2·6H2O,Mviv,Fe3(PO4)2(OH)2·6H2O
Metavoltine,K2Na6Fe2+Fe3+6O2(SO4)12·18H2O,K2Na6FeFe6O2(SO4)12·18H2O,Mvt,K2Na6Fe7O2(SO4)12·18H2O
Meurigite-K,KFe3+8(PO4)6(OH)7·6.5H2O,KFe8(PO4)6(OH)7·6.5H2O,Meu-K,
Meurigite-Na,[Na(H2O)2.5][Fe3+8(PO4)6(OH)7(H2O)4],[Na(H2O)2.5][Fe8(PO4)6(OH)7(H2O)4],Meu-Na,
Mianningite,"([box],Pb,Ce,Na)(U4+,Mn,U6+)Fe3+2(Ti,Fe3+)18O38","( ,Pb,Ce,Na)(U,Mn,U)Fe2(Ti,Fe)18O38",Min,
Michalskiite,Cu2+Mg3Fe3+3.33(VO4)6,CuMg3Fe3.33(VO4)6,Mcs,
Miharaite,PbCu4FeBiS6,PbCu4FeBiS6,Mih,
Mikasaite,Fe3+2(SO4)3,Fe2(SO4)3,Mik,
Mikehowardite,Fe3+4(V5+O4)4(H2O)2·H2O,Fe4(VO4)4(H2O)2·H2O,Mhw,
Milanriederite,"(Ca,REE)19Fe3+Al4(Mg,Al,Fe3+)8Si18O68(OH,O)10","(Ca,REE)19FeAl4(Mg,Al,Fe)8Si18O68(OH,O)10",Mlrd,
Minguzzite,K3Fe3+(C2O4)3·3H2O,K3Fe(C2O4)3·3H2O,Mzz,
Minnesotaite,Fe2+3Si4O10(OH)2,Fe3Si4O10(OH)2,Mns,
Mitridatite,Ca2Fe3+3O2(PO4)3·3H2O,Ca2Fe3O2(PO4)3·3H2O,Mit,
Moabite,NiFe3+(PO4)O,NiFe(PO4)O,Mab,
Mogovidite,"Na9(Ca,Na)12Fe2Zr3Si25O72(CO3)(OH)4","Na9(Ca,Na)12Fe2Zr3Si25O72(CO3)(OH)4",Mgo,
Mohrite,(NH4)2Fe2+(SO4)2·6H2O,(NH4)2Fe(SO4)2·6H2O,Mhr,
Molysite,FeCl3,FeCl3,My,
Montdorite,"KFe2+1.5Mn2+0.5Mg0.5Si4O10(F,OH)2","KFe1.5Mn0.5Mg0.5Si4O10(F,OH)2",Mdr,
Monteneveite,Ca3Sb5+2(Fe3+2Fe2+)O12,Ca3Sb2(Fe2Fe)O12,Mtv,
Montroseite,"(V3+,Fe2+,V4+)O(OH)","(V,Fe,V)O(OH)",Mto,
Mooihoekite,Cu9Fe9S16,Cu9Fe9S16,Mho,
Morimotoite,Ca3(TiFe2+)(SiO4)3,Ca3(TiFe)(SiO4)3,Mmt,
Mossbauerite,Fe3+6O4(OH)8(CO3)·3H2O,Fe6O4(OH)8(CO3)·3H2O,Msb,
Mounanaite,PbFe3+2(VO4)2(OH)2,PbFe2(VO4)2(OH)2,Mun,
Mountkeithite,"(Mg1-xFe3+x)(SO4)x/2(OH)2·nH2O (x < 0.5, n > 3x/2)",(Mg1-xFex)(SO4)x/2(OH)2·nH2O,Mke,
Mullerite,Pb2Fe3+(Te6+O6)Cl,Pb2Fe(TeO6)Cl,Mül,
Murashkoite,FeP,FeP,Muh,
Murataite-(Y),"(Y,Na)6Zn(Zn,Fe3+)4(Ti,Nb,Na)12O29(O,F,OH)10F4","(Y,Na)6Zn(Zn,Fe)4(Ti,Nb,Na)12O29(O,F,OH)10F4",Mrat-Y,
Murunskite,"K2(Cu,Fe)4S4","K2(Cu,Fe)4S4",Mu,
Muskoxite,Mg7Fe3+4(OH)26·H2O (?),Mg7Fe4(OH)26·H2O (?),Mkx,
Nabateaite,Fe2P2O7,Fe2P2O7,,
Nafeasite,Na3Fe3+3(AsO3OH)6·3H2O,Na3Fe3(AsO3OH)6·3H2O,Nfa,
Nafertisite,Na3Fe2+10Ti2(Si6O17)2O2(OH)6F(H2O)2,Na3Fe10Ti2(Si6O17)2O2(OH)6F(H2O)2,Naf,
Nalivkinite,Li2NaFe2+7Ti2(Si4O12)2O2(OH)4F(H2O)2,Li2NaFe7Ti2(Si4O12)2O2(OH)4F(H2O)2,Nlv,
Nanlingite,Na(Ca5Li)Mg12(AsO3)2[Fe2+(AsO3)6]F14,Na(Ca5Li)Mg12(AsO3)2[Fe(AsO3)6]F14,Nan,
Naquite,FeSi,FeSi,Naq,
Narsarsukite,"Na2(Ti,Fe3+)Si4(O,F)11","Na2(Ti,Fe)Si4(O,F)11",Nar,
Nataliakulikite,"Ca4Ti2(Fe3+,Fe2+)(Si,Fe3+,Al)O11","Ca4Ti2(Fe,Fe)(Si,Fe,Al)O11",Nkk,
Natanite,Fe2+Sn4+(OH)6,FeSn(OH)6,Ntn,
Natrodufrenite,NaFe2+Fe3+5(PO4)4(OH)6·2H2O,NaFeFe5(PO4)4(OH)6·2H2O,Ndf,NaFe6(PO4)4(OH)6·2H2O
Natrojarosite,NaFe3+3(SO4)2(OH)6,NaFe3(SO4)2(OH)6,Njrs,
Natropharmacosiderite,Na2Fe3+4(AsO4)3(OH)5·7H2O,Na2Fe4(AsO4)3(OH)5·7H2O,Npsd,
Natrowalentaite,[Fe3+0.5Na0.5(H2O)6][NaAs3+2(Fe3+2.33W6+0.67)(PO4)2O7],[Fe0.5Na0.5(H2O)6][NaAs2(Fe2.33W0.67)(PO4)2O7],Nwal,
Naujakasite,Na6Fe2+Al4Si8O26,Na6FeAl4Si8O26,Nj,
Navajoite,"(V5+,Fe3+)10O24·12H2O","(V,Fe)10O24·12H2O",Nvj,
Nazarchukite,Ca2NiFe3+2(PO4)4,Ca2NiFe2(PO4)4,Nzr,
Nealite,Pb4Fe(AsO3)2Cl4·2H2O,Pb4Fe(AsO3)2Cl4·2H2O,Nea,
Neotocite,"(Mn,Fe)SiO3·H2O (?)","(Mn,Fe)SiO3·H2O (?)",Neo,
Neptunite,KNa2LiFe2+2Ti2Si8O24,KNa2LiFe2Ti2Si8O24,Npt,
Neskevaaraite-Fe,"NaK3Fe(Ti,Nb)4(Si4O12)2(O,OH)4·6H2O","NaK3Fe(Ti,Nb)4(Si4O12)2(O,OH)4·6H2O",Nsv-Fe,
Neustadtelite,"Bi2Fe3+(Fe3+,Co)2(O,OH)4(AsO4)2","Bi2Fe(Fe,Co)2(O,OH)4(AsO4)2",Neu,
Nezilovite,Pb[Mn4+2Fe3+7AlZn2]O19,Pb[Mn2Fe7AlZn2]O19,Než,
Nickelskutterudite,"(Ni,Co,Fe)As3","(Ni,Co,Fe)As3",Nskt,
Nickeltsumcorite,"Pb(Ni,Fe3+)2(AsO4)2(H2O,OH)2","Pb(Ni,Fe)2(AsO4)2(H2O,OH)2",Ntsm,
Nickolayite,FeMoP,FeMoP,Nkl,
Nikischerite,Fe2+6Al3(OH)18[Na(H2O)6](SO4)2·6H2O,Fe6Al3(OH)18[Na(H2O)6](SO4)2·6H2O,Nik,
Nikmelnikovite,Ca12Fe2+Fe3+3Al3(SiO4)6(OH)20,Ca12FeFe3Al3(SiO4)6(OH)20,Nmn,Ca12Fe4Al3(SiO4)6(OH)20
Nioboaeschynite-(Y),"(Y,REE,Ca,Th,Fe)(Nb,Ti,Ta)2(O,OH)6","(Y,REE,Ca,Th,Fe)(Nb,Ti,Ta)2(O,OH)6",Naes-Y,
Niobophyllite,"K2NaFe2+7(Nb,Ti)2(Si4O12)2O2(OH)4(O,F)","K2NaFe7(Nb,Ti)2(Si4O12)2O2(OH)4(O,F)",Nbp,
Noggerathite-(Ce),"(Ce,Ca)2Zr2(Nb,Ti)(Ti,Nb)2Fe2+O14","(Ce,Ca)2Zr2(Nb,Ti)(Ti,Nb)2FeO14",Nög-Ce,
Nolanite,V3+8Fe3+2O14(OH)2,V8Fe2O14(OH)2,Nol,
Nontronite,"Na0.3Fe3+2(Si,Al)4O10(OH)2·nH2O","Na0.3Fe2(Si,Al)4O10(OH)2·nH2O",Non,
Normandite,"Na2Ca2(Mn,Fe)2(Ti,Nb,Zr)2(Si2O7)2O2F2","Na2Ca2(Mn,Fe)2(Ti,Nb,Zr)2(Si2O7)2O2F2",Nmd,
Nukundamite,Cu3.4Fe0.6S4,Cu3.4Fe0.6S4,Nuk,
Oberwolfachite,SrFe3+3(AsO4)(SO4)(OH)6,SrFe3(AsO4)(SO4)(OH)6,,
Obradovicite-KCu,[K2(H2O)17Cu(H2O)6][Mo8As2Fe3+3O34(OH)3],[K2(H2O)17Cu(H2O)6][Mo8As2Fe3O34(OH)3],Obr-KCu,
Obradovicite-NaCu,[Na2(H2O)17Cu(H2O)6][Mo8As2Fe3+3O34(OH)3],[Na2(H2O)17Cu(H2O)6][Mo8As2Fe3O34(OH)3],Obr-NaCu,
Obradovicite-NaNa,[Na2(H2O)16Na(H2O)6][Mo8As2Fe3+3O33(OH)4],[Na2(H2O)16Na(H2O)6][Mo8As2Fe3O33(OH)4],Obr-NaNa,
Odinite,"(Fe3+,Mg,Al,Fe2+)2.5(Si,Al)2O5(OH)4","(Fe,Mg,Al,Fe)2.5(Si,Al)2O5(OH)4",Odn,
Ogdensburgite,Ca2Fe3+4Zn(AsO4)4(OH)6·6H2O,Ca2Fe4Zn(AsO4)4(OH)6·6H2O,Obu,
Ohmilite,"Sr3(Ti,Fe3+)(Si2O6)2(O,OH)·2H2O","Sr3(Ti,Fe)(Si2O6)2(O,OH)·2H2O",Oh,
Ojuelaite,ZnFe3+2(AsO4)2(OH)2·4H2O,ZnFe2(AsO4)2(OH)2·4H2O,Ojl,
Okanoganite-(Y),"(Y,REE,Ca,Na,Th)16(Fe3+,Ti)(Si,B,P)10(O,OH)38F10","(Y,REE,Ca,Na,Th)16(Fe,Ti)(Si,B,P)10(O,OH)38F10",Oka-Y,
Oldsite,K2Fe2+[(UO2)(SO4)2]2(H2O)8,K2Fe[(UO2)(SO4)2]2(H2O)8,Ods,
Olmsteadite,KFe2+2NbO2(PO4)2·2H2O,KFe2NbO2(PO4)2·2H2O,Osd,
Omariniite,Cu8Fe2ZnGe2S12,Cu8Fe2ZnGe2S12,Oma,
Ominelite,Fe2+Al3O2(BO3)(SiO4),FeAl3O2(BO3)(SiO4),Omi,
Omphacite,"(Ca,Na)(Mg,Fe,Al)Si2O6","(Ca,Na)(Mg,Fe,Al)Si2O6",Omp,
Omsite,Ni2Fe3+(OH)6[Sb(OH)6],Ni2Fe(OH)6[Sb(OH)6],Om,
Oneillite,"Na15Ca3Mn3Fe3Zr3Nb(Si25O73)(O,OH,H2O)3(OH,Cl)2","Na15Ca3Mn3Fe3Zr3Nb(Si25O73)(O,OH,H2O)3(OH,Cl)2",One,
Ophirite,Ca2Mg4[Zn2Mn3+2(H2O)2(Fe3+W9O34)2]·46H2O,Ca2Mg4[Zn2Mn2(H2O)2(FeW9O34)2]·46H2O,Oph,
Orebroite,Mn2+6(Sb5+Fe3+)(SiO4)2O6,Mn6(SbFe)(SiO4)2O6,Öbr,
Oregonite,FeNi2As2,FeNi2As2,Ore,
Orickite,CuFeS2·nH2O,CuFeS2·nH2O,Ori,
Orthojoaquinite-(Ce),"NaBa2Fe2+Ce2Ti2(SiO3)8O2(O,OH)·H2O","NaBa2FeCe2Ti2(SiO3)8O2(O,OH)·H2O",Ojq-Ce,
Orthojoaquinite-(La),"NaBa2Fe2+La2Ti2(SiO3)8O2(OH,O,F)·H2O","NaBa2FeLa2Ti2(SiO3)8O2(OH,O,F)·H2O",Ojq-La,
Osumilite,KFe2(Al5Si10)O30,KFe2(Al5Si10)O30,Osm,
Ovamboite,Cu10Fe3WGe3S16,Cu10Fe3WGe3S16,Ova,
Owensite,"(Ba,Pb)6(Cu1+,Fe,Ni)25S27","(Ba,Pb)6(Cu,Fe,Ni)25S27",Owe,
Oxo-magnesio-hastingsite,NaCa2(Mg2Fe3+3)(Si6Al2)O22O2,NaCa2(Mg2Fe3)(Si6Al2)O22O2,Omhst,
Oxy-foitite,[box](Fe2+Al2)Al6(Si6O18)(BO3)3(OH)3O," (FeAl2)Al6(Si6O18)(BO3)3(OH)3O",Ofoi,
Oxyphlogopite,"K(Mg,Ti,Fe)3[(Si,Al)4O10](O,F)2","K(Mg,Ti,Fe)3[(Si,Al)4O10](O,F)2",Ophl,
Oxy-schorl,Na(Fe2+2Al)Al6(Si6O18)(BO3)3(OH)3O,Na(Fe2Al)Al6(Si6O18)(BO3)3(OH)3O,Osrl,
Ozernovskite,Fe3+4(Te4+O4)(Te4+O3)4·7H2O,Fe4(TeO4)(TeO3)4·7H2O,Ozn,
Panethite,"(Na,Ca,K)1-x(Mg,Fe2+,Mn)PO4","(Na,Ca,K)1-x(Mg,Fe,Mn)PO4",Pne,
Pansnerite,K3Na3Fe3+6(AsO4)8,K3Na3Fe6(AsO4)8,Pns,
Parabutlerite,Fe3+(SO4)(OH)·2H2O,Fe(SO4)(OH)·2H2O,Pbtl,
Paracoquimbite,Fe3+4(SO4)6(H2O)12·6H2O,Fe4(SO4)6(H2O)12·6H2O,Pcoq,
Paraershovite,Na3K3Fe3+2(Si4O10OH)2(OH)2(H2O)4,Na3K3Fe2(Si4O10OH)2(OH)2(H2O)4,Psh,
Parahibbingite,Fe2+2(OH)3Cl,Fe2(OH)3Cl,Phib,β-Fe2(OH)3Cl
Parakuzmenkoite-Fe,"(K,Ba)8Fe4Ti16(Si4O12)8(OH,O)16·20-28H2O","(K,Ba)8Fe4Ti16(Si4O12)8(OH,O)16·20-28H2O",Pkz-Fe,
